Country Name,Country Code,2019
Aruba,ABW,
Africa Eastern and Southern,AFE,1530.059177
Afghanistan,AFG,494.1793499
Africa Western and Central,AFW,1777.918672
Angola,AGO,2809.626088
Albania,ALB,5395.659532
Andorra,AND,40897.33087
Arab World,ARB,6489.043216
United Arab Emirates,ARE,42701.44305
Argentina,ARG,10056.63794
Armenia,ARM,4604.646324
American Samoa,ASM,11715.36014
Antigua and Barbuda,ATG,17376.64968
Australia,AUS,54875.28596
Austria,AUT,50114.40111
Azerbaijan,AZE,4805.753718
Burundi,BDI,228.2135892
Belgium,BEL,46591.49161
Benin,BEN,1219.515506
Burkina Faso,BFA,796.1152068
Bangladesh,BGD,1855.740094
Bulgaria,BGR,9879.268533
Bahrain,BHR,23551.93009
"Bahamas, The",BHS,33799.41769
Bosnia and Herzegovina,BIH,6119.762345
Belarus,BLR,6837.717826
Belize,BLZ,5078.809944
Bermuda,BMU,117098.4463
Bolivia,BOL,3552.068143
Brazil,BRA,8897.552966
Barbados,BRB,18148.49785
Brunei Darussalam,BRN,31085.96193
Bhutan,BTN,3322.863329
Botswana,BWA,7203.064221
Central African Republic,CAF,467.9080323
Canada,CAN,46328.67184
Central Europe and the Baltics,CEB,16346.56181
Switzerland,CHE,85334.51946
Channel Islands,CHI,
Chile,CHL,14741.7144
China,CHN,10143.83817
Cote d'Ivoire,CIV,2276.332394
Cameroon,CMR,1533.095688
"Congo, Dem. Rep.",COD,580.7168706
"Congo, Rep.",COG,2369.729494
Colombia,COL,6424.979492
Comoros,COM,1401.542312
Cabo Verde,CPV,3603.775241
Costa Rica,CRI,12693.82796
Caribbean small states,CSS,10291.80732
Cuba,CUB,9125.878679
Curacao,CUW,19701.27038
Cayman Islands,CYM,91392.64259
Cyprus,CYP,29206.07672
Czech Republic,CZE,23660.14881
Germany,DEU,46794.89929
Djibouti,DJI,3414.916178
Dominica,DMA,8516.280039
Denmark,DNK,59775.7351
Dominican Republic,DOM,8282.117131
Algeria,DZA,3989.668276
East Asia & Pacific (excluding high income),EAP,8145.345437
Early-demographic dividend,EAR,3503.439733
East Asia & Pacific,EAS,11477.76105
Europe & Central Asia (excluding high income),ECA,8343.550431
Europe & Central Asia,ECS,24906.40229
Ecuador,ECU,6222.524653
"Egypt, Arab Rep.",EGY,3019.092283
Euro area,EMU,39188.49079
Eritrea,ERI,
Spain,ESP,29554.49052
Estonia,EST,23397.87826
Ethiopia,ETH,855.7608852
European Union,EUU,35083.70762
Fragile and conflict affected situations,FCS,1828.649338
Finland,FIN,48628.64176
Fiji,FJI,6175.890653
France,FRA,40578.64429
Faroe Islands,FRO,64225.2649
"Micronesia, Fed. Sts.",FSM,3585.392449
Gabon,GAB,7766.996554
United Kingdom,GBR,43070.49836
Georgia,GEO,4697.983652
Ghana,GHA,2246.625578
Gibraltar,GIB,
Guinea,GIN,1058.143368
"Gambia, The",GMB,772.0459142
Guinea-Bissau,GNB,749.453747
Equatorial Guinea,GNQ,8419.933336
Greece,GRC,19133.75776
Grenada,GRD,10827.43529
Greenland,GRL,53041.30331
Guatemala,GTM,4638.634943
Guam,GUM,38040.58699
Guyana,GUY,6609.51128
High income,HIC,45459.90382
"Hong Kong SAR, China",HKG,48354.47337
Honduras,HND,2556.456891
Heavily indebted poor countries (HIPC),HPC,985.1862838
Croatia,HRV,15311.7669
Haiti,HTI,1312.770636
Hungary,HUN,16735.65978
IBRD only,IBD,6461.334545
IDA & IBRD total,IBT,5144.345338
IDA total,IDA,1340.363459
IDA blend,IDB,1777.851069
Indonesia,IDN,4135.201531
IDA only,IDX,1118.853957
Isle of Man,IMN,86481.55259
India,IND,2100.751461
Not classified,INX,
Ireland,IRL,80886.61574
"Iran, Islamic Rep.",IRN,3114.622753
Iraq,IRQ,5980.626918
Iceland,ISL,68941.46223
Israel,ISR,43951.24773
Italy,ITA,33641.63375
Jamaica,JAM,5369.498371
Jordan,JOR,4405.487109
Japan,JPN,40777.6087
Kazakhstan,KAZ,9812.595808
Kenya,KEN,1912.647867
Kyrgyz Republic,KGZ,1374.032105
Cambodia,KHM,1643.121389
Kiribati,KIR,1601.861869
St. Kitts and Nevis,KNA,22046.68991
"Korea, Rep.",KOR,31902.4169
Kuwait,KWT,32373.25112
Latin America & Caribbean (excluding high income),LAC,8226.236324
Lao PDR,LAO,2635.800015
Lebanon,LBN,7578.172368
Liberia,LBR,672.3404992
Libya,LBY,7685.948132
St. Lucia,LCA,11591.08048
Latin America & Caribbean,LCN,8705.105315
Least developed countries: UN classification,LDC,1070.989965
Low income,LIC,692.1752812
Liechtenstein,LIE,175813.8756
Sri Lanka,LKA,3852.265603
Lower middle income,LMC,2354.578725
Low & middle income,LMY,4999.985276
Lesotho,LSO,1113.37214
Late-demographic dividend,LTE,9945.172612
Lithuania,LTU,19575.76848
Luxembourg,LUX,113218.7133
Latvia,LVA,17926.84159
"Macao SAR, China",MAC,86197.36569
St. Martin (French part),MAF,
Morocco,MAR,3235.00066
Monaco,MCO,189487.1471
Moldova,MDA,4491.688827
Madagascar,MDG,522.9895243
Maldives,MDV,10561.61351
Middle East & North Africa,MEA,7458.022736
Mexico,MEX,9950.45008
Marshall Islands,MHL,4073.10983
Middle income,MIC,5481.373758
North Macedonia,MKD,6070.388054
Mali,MLI,879.0431873
Malta,MLT,30186.19596
Myanmar,MMR,1271.111575
Middle East & North Africa (excluding high income),MNA,3449.765626
Montenegro,MNE,8910.650834
Mongolia,MNG,4404.84583
Northern Mariana Islands,MNP,20659.64029
Mozambique,MOZ,506.6416391
Mauritania,MRT,1743.302901
Mauritius,MUS,11097.16898
Malawi,MWI,591.8463896
Malaysia,MYS,11432.823
North America,NAC,63341.62427
Namibia,NAM,5009.685904
New Caledonia,NCL,34788.52928
Niger,NER,554.0993893
Nigeria,NGA,2229.858652
Nicaragua,NIC,1926.699694
Netherlands,NLD,52476.27325
Norway,NOR,75719.7529
Nepal,NPL,1194.956876
Nauru,NRU,11029.73558
New Zealand,NZL,42755.21626
OECD members,OED,39550.78276
Oman,OMN,17700.70349
Other small states,OSS,13799.60561
Pakistan,PAK,1288.556325
Panama,PAN,15774.25494
Peru,PER,7027.612207
Philippines,PHL,3485.340844
Palau,PLW,15232.48708
Papua New Guinea,PNG,2820.306397
Poland,POL,15732.20313
Pre-demographic dividend,PRE,1489.822323
Puerto Rico,PRI,32850.54861
"Korea, Dem. People's Rep.",PRK,
Portugal,PRT,23330.81729
Paraguay,PRY,5380.963322
West Bank and Gaza,PSE,3656.858271
Pacific island small states,PSS,4270.411064
Post-demographic dividend,PST,45816.80834
French Polynesia,PYF,
Qatar,QAT,62276.42869
Romania,ROU,12899.34611
Russian Federation,RUS,11497.64925
Rwanda,RWA,820.1492886
South Asia,SAS,1959.525845
Saudi Arabia,SAU,23139.79798
Sudan,SDN,610.9278615
Senegal,SEN,1430.148259
Singapore,SGP,65640.70795
Solomon Islands,SLB,2344.048976
Sierra Leone,SLE,521.7548367
El Salvador,SLV,4167.730939
San Marino,SMR,47731.20854
Somalia,SOM,419.3948077
Serbia,SRB,7417.203649
Sub-Saharan Africa (excluding high income),SSA,1628.841127
South Sudan,SSD,
Sub-Saharan Africa,SSF,1630.127378
Small states,SST,12594.69002
Sao Tome and Principe,STP,1987.579702
Suriname,SUR,6853.693411
Slovak Republic,SVK,19303.54566
Slovenia,SVN,25942.95477
Sweden,SWE,51939.42974
Eswatini,SWZ,3915.643467
Sint Maarten (Dutch part),SXM,
Seychelles,SYC,16213.48076
Syrian Arab Republic,SYR,1334.370593
Turks and Caicos Islands,TCA,31350.86663
Chad,TCD,709.5400432
East Asia & Pacific (IDA & IBRD countries),TEA,8235.583677
Europe & Central Asia (IDA & IBRD countries),TEC,9013.795649
Togo,TGO,893.3524541
Thailand,THA,7817.009671
Tajikistan,TJK,890.5444024
Turkmenistan,TKM,7612.03518
Latin America & the Caribbean (IDA & IBRD countries),TLA,8525.421861
Timor-Leste,TLS,1583.713576
Middle East & North Africa (IDA & IBRD countries),TMN,3447.243891
Tonga,TON,4903.012138
South Asia (IDA & IBRD),TSA,1959.525845
Sub-Saharan Africa (IDA & IBRD countries),TSS,1630.127378
Trinidad and Tobago,TTO,16637.16294
Tunisia,TUN,3574.654024
Turkey,TUR,9121.515167
Tuvalu,TUV,4055.89561
Tanzania,TZA,1085.88486
Uganda,UGA,798.5857341
Ukraine,UKR,3661.456204
Upper middle income,UMC,9572.872787
Uruguay,URY,17688.01501
United States,USA,65279.52903
Uzbekistan,UZB,1784.009816
St. Vincent and the Grenadines,VCT,7460.153362
"Venezuela, RB",VEN,
British Virgin Islands,VGB,
Virgin Islands (U.S.),VIR,38136.66576
Vietnam,VNM,2715.27598
Vanuatu,VUT,3116.297759
World,WLD,11396.98847
Samoa,WSM,4322.868457
Kosovo,XKX,4416.108358
"Yemen, Rep.",YEM,
South Africa,ZAF,6624.761865
Zambia,ZMB,1305.001031
Zimbabwe,ZWE,1316.740657
